Food,Class,Type,Group,Allergy,Diet
Almond,Plant origin,Nut and seed,Oil seed,Nut Allergy,Vegan
Chestnut,Plant origin,Nut and seed,Oil seed,Nut Allergy,None
Ginkgo nut,Plant origin,Nut and seed,Oil seed,Nut Allergy,Vegetarian
Pecan,Plant origin,Nut and seed,Oil seed,Nut Allergy,Vegan
Walnut,Plant origin,Nut and seed,Oil seed,Nut Allergy,None
Apple,Plant origin,Fruit,Pome fruit,Oral Allergy Syndrome,Vegan
Avocado,Plant origin,Fruit,Tropical fruit,Oral Allergy Syndrome,Vegan
Date,Plant origin,Fruit,Tropical fruit,Oral Allergy Syndrome,Vegetarian
Guava,Plant origin,Fruit,Tropical fruit,Oral Allergy Syndrome,Vegetarian
Japanese pear,Plant origin,Fruit,Pome fruit,Oral Allergy Syndrome,Vegetarian
Kiwi,Plant origin,Fruit,Tropical fruit,Oral Allergy Syndrome,Vegan
Loquat,Plant origin,Fruit,Pome fruit,Oral Allergy Syndrome,Vegan
Mango,Plant origin,Fruit,Tropical fruit,Oral Allergy Syndrome,Vegan
Papaya,Plant origin,Fruit,Tropical fruit,Oral Allergy Syndrome,Vegan
Passion fruit,Plant origin,Fruit,Tropical fruit,Oral Allergy Syndrome,Vegan
Pear,Plant origin,Fruit,Pome fruit,Oral Allergy Syndrome,Vegan
Pineapple,Plant origin,Fruit,Tropical fruit,Oral Allergy Syndrome,Vegetarian
Quince,Plant origin,Fruit,Pome fruit,Oral Allergy Syndrome,Vegetarian
Apricot,Plant origin,Fruit,Stone fruit,Stone Fruit Allergy,Vegan
Cherry,Plant origin,Fruit,Stone fruit,Stone Fruit Allergy,None
Japanese plum,Plant origin,Fruit,Stone fruit,Stone Fruit Allergy,Vegan
Mume plum,Plant origin,Fruit,Stone fruit,Stone Fruit Allergy,Vegan
Nectarine,Plant origin,Fruit,Stone fruit,Stone Fruit Allergy,Vegan
Peach,Plant origin,Fruit,Stone fruit,Stone Fruit Allergy,Vegan
Prune,Plant origin,Fruit,Stone fruit,Stone Fruit Allergy,Vegetarian
Artichoke,Plant origin,Vegetable,Composite vegetable,Insulin Allergy,Vegan
Chicory,Plant origin,Vegetable,Composite vegetable,Insulin Allergy,None
Endive,Plant origin,Vegetable,Composite vegetable,Insulin Allergy,Vegetarian
Salsify,Plant origin,Vegetable,Composite vegetable,Insulin Allergy,Vegetarian
Shungiku,Plant origin,Vegetable,Composite vegetable,Insulin Allergy,Vegetarian
Asparagus,Plant origin,Vegetable,Liliaceous vegetable,Allium Allergy,Vegan
Garlic,Plant origin,Vegetable,Liliaceous vegetable,Allium Allergy,Vegetarian
Leek,Plant origin,Vegetable,Liliaceous vegetable,Allium Allergy,Vegan
Nira,Plant origin,Vegetable,Liliaceous vegetable,Allium Allergy,Vegan
Onion,Plant origin,Vegetable,Liliaceous vegetable,Allium Allergy,Vegan
Shallot,Plant origin,Vegetable,Liliaceous vegetable,Allium Allergy,Vegetarian
Welsh,Plant origin,Vegetable,Liliaceous vegetable,Allium Allergy,None
Bamboo shoot,Plant origin,Vegetable,Miscellaneous vegetable,Histamine Allergy,Vegan
Bonito,Animal origin,Aquatic animal,Fish,Histamine Allergy,Vegan
Ginger,Plant origin,Vegetable,Miscellaneous vegetable,Histamine Allergy,Vegetarian
Okra,Plant origin,Vegetable,Miscellaneous vegetable,Histamine Allergy,Vegan
Spinach,Plant origin,Vegetable,Miscellaneous vegetable,Histamine Allergy,Vegetarian
Banana,Plant origin,Fruit,Tropical fruit,Banana Allergy,Vegan
Barley,Plant origin,Cereal grain and pulse,Cereal grain,Gluten Allergy,Vegan
Buckwheat,Plant origin,Cereal grain and pulse,Cereal grain,Gluten Allergy,Vegan
Rye,Plant origin,Cereal grain and pulse,Cereal grain,Gluten Allergy,Vegetarian
Wheat,Plant origin,Cereal grain and pulse,Cereal grain,Gluten Allergy,None
Bean,Plant origin,Cereal grain and pulse,Pulse,Legume Allergy,Vegan
Black-eyed bean,Plant origin,Cereal grain and pulse,Pulse,Legume Allergy,Vegan
Broad bean,Plant origin,Cereal grain and pulse,Pulse,Legume Allergy,Vegan
Butter bean,Plant origin,Cereal grain and pulse,Pulse,Legume Allergy,None
Green soybean,Plant origin,Vegetable,Legumes vegetable,Legume Allergy,Vegetarian
Kidney bean,Plant origin,Vegetable,Legumes vegetable,Legume Allergy,Vegan
Lentil,Plant origin,Cereal grain and pulse,Pulse,Legume Allergy,Vegan
Lima bean,Plant origin,Cereal grain and pulse,Pulse,Legume Allergy,Vegan
